Starting the MFCC extraction
Saving MFCC at: ../data/yoho/enroll/202/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/95_86_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/62_93_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/62_93_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/41_69_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/41_69_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/92_76_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/92_76_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/67_76_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/67_76_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/35_79_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/35_79_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/57_26_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/57_26_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/36_29_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/36_29_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/29_94_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/29_94_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/37_59_62.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/94_89_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/94_89_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/45_57_69.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/45_57_69.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/47_89_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/54_97_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/54_97_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/91_73_26.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/43_29_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/43_29_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/63_46_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/63_46_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/91_74_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/91_74_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/82_75_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/82_75_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/37_85_73.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/37_85_73.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/46_91_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/46_91_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/29_92_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/21_37_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/21_37_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/97_51_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/97_51_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/61_75_97.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/95_53_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/95_53_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/82_43_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/82_43_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/92_49_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/92_49_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/202/26_81_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/202/26_81_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/87_64_29.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/31_63_92.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/95_86_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/62_93_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/62_93_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/41_69_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/41_69_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/92_76_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/92_76_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/67_76_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/67_76_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/35_79_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/35_79_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/57_26_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/57_26_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/36_29_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/36_29_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/29_94_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/29_94_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/37_59_62.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/94_89_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/94_89_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/45_57_69.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/45_57_69.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/47_89_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/54_97_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/54_97_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/91_73_26.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/43_29_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/43_29_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/63_46_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/63_46_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/91_74_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/91_74_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/82_75_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/82_75_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/37_85_73.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/37_85_73.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/46_91_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/46_91_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/29_92_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/21_37_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/21_37_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/97_51_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/97_51_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/61_75_97.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/95_53_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/95_53_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/82_43_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/82_43_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/92_49_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/92_49_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/161/26_81_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/161/26_81_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/87_64_29.mfcc
